codecompany,idemployee,employee_sales,company_sales,sales_generated,date_sales
17,100,555985,2122104,923767,13/04/2026
14,44,137253,5352890,83209,13/01/2025
14,17,326451,2436316,989681,10/07/2025
17,30,565283,5143385,981252,30/08/2025
14,21,679022,3995354,944481,29/09/2025
18,74,929092,3132461,32456,7/03/2025
16,95,68462,3613144,53120,5/03/2026
8,81,107213,9146974,672630,11/08/2025
13,69,514997,1940748,642150,23/11/2024
12,32,802853,8841324,447979,5/01/2026
5,61,620644,75058,196019,9/04/2025
13,63,10131,7724175,694936,29/09/2025
20,36,927062,1963867,311862,7/10/2025
1,69,273638,3808010,497541,5/06/2024
12,47,894629,7455913,244945,23/10/2024
5,37,359861,8331493,895037,25/10/2025
10,47,871828,109117,914293,15/04/2024
3,83,614510,2004065,519633,13/09/2025
12,34,644819,3396979,769060,5/01/2024
9,25,116374,962673,995406,30/06/2024
9,69,599852,1845822,153811,27/08/2025
11,68,521922,6117711,278773,21/11/2025
16,59,456872,2234124,151883,18/07/2025
7,33,728384,9091613,913661,3/06/2025
10,46,434957,1478399,273669,21/12/2025
3,23,772831,5749291,332101,22/08/2024
16,89,54804,3290580,67089,4/08/2025
5,86,788328,7041665,403240,18/07/2024
4,39,855201,4979975,734225,10/03/2026
7,30,540687,9720817,666274,19/10/2025
18,25,387946,4587215,22003,12/09/2024
3,58,78675,7684906,246861,21/05/2024
12,2,557961,571236,538608,24/12/2024
9,65,303963,945216,172062,17/05/2024
6,87,981548,57514,267215,8/11/2025
12,38,260413,9071488,463994,12/11/2024
15,98,450947,1215602,464444,3/12/2024
20,46,561533,2056651,150915,28/08/2024
17,59,843139,2782299,211860,2/12/2024
18,47,734270,1709757,898107,21/03/2024
17,42,899714,1726699,37998,26/04/2026
15,6,588049,7907169,769553,18/06/2025
12,31,593628,2371746,128471,25/11/2025
19,66,772605,2180212,110096,16/07/2024
15,4,20342,1518632,158918,23/06/2025
12,51,237128,8198154,234021,25/05/2026
18,75,707632,1604243,978269,14/03/2026
3,42,244303,5770947,975864,22/04/2026
7,12,734623,3358336,29924,21/03/2025
9,50,578742,3057105,370153,8/02/2024
1,11,826625,9537066,711841,2/05/2026
13,89,682689,2008888,542905,15/04/2026
18,71,455273,3895719,779976,11/08/2024
5,97,69665,2731292,838031,3/11/2024
12,85,150032,6049641,631257,4/11/2025
12,43,245641,436885,683073,10/11/2025
20,47,505118,6105477,401298,9/04/2026
19,83,22181,5507401,690281,5/06/2024
10,39,712860,5020104,371216,2/05/2025
14,51,770664,4625866,820626,24/01/2025
4,58,8216,6208391,81846,24/05/2025
1,6,811023,6334481,874333,1/05/2024
1,32,187538,8519134,332910,19/03/2024
17,95,932918,2409254,211347,5/07/2024
8,55,124949,1063199,187942,23/04/2024
11,89,110673,4153610,434944,24/09/2024
2,65,869601,5379040,537293,3/02/2025
19,72,248870,4747776,390864,23/10/2024
7,24,882826,4353048,628728,20/09/2024
2,34,247089,9076083,275551,10/06/2025
9,22,167051,6880717,440764,18/01/2025
20,53,464312,3113105,147620,12/03/2025
13,39,332101,8745611,141752,20/05/2024
14,71,698846,5188396,745515,25/03/2024
11,11,512521,7858903,964543,5/06/2024
8,97,484249,7646831,473750,26/06/2024
1,37,570246,7703311,788845,15/09/2025
3,45,835285,3502659,130892,28/06/2025
2,99,78903,3243002,4665,25/05/2024
8,74,701925,9015329,271308,21/10/2025
4,76,218786,4147291,808713,17/02/2026
8,64,499792,1826705,61641,10/11/2025
8,36,960479,1371343,95888,8/11/2024
9,97,815646,978100,337661,12/05/2024
3,68,945038,4333093,492888,30/09/2025
11,67,577791,1669499,457977,10/05/2025
20,90,889077,8290151,607358,21/08/2025
3,2,862594,3053407,312366,20/10/2025
16,27,389561,1321352,676575,13/10/2025
2,46,16787,5778783,501236,19/06/2025
10,57,399346,4169070,122004,18/02/2024
18,90,265020,4610493,110,16/12/2024
10,41,547591,6251080,47770,30/10/2024
8,65,255609,9127126,631265,15/03/2025
18,19,692216,5638174,479463,1/05/2026
20,71,778702,5745302,763511,22/12/2025
15,79,476976,7350932,577115,14/03/2026
17,25,480592,4973562,664435,10/06/2025
19,73,368212,8865043,133538,1/04/2026
13,65,208751,5437373,360830,5/02/2025
2,22,432356,3919229,599831,6/02/2024
9,63,211030,5464548,887192,23/03/2026
11,85,7239,4731755,436162,24/07/2024
19,47,715196,4130350,898978,30/05/2024
1,44,514443,3337687,879805,2/11/2025
11,76,741548,4667315,773670,16/04/2026
13,50,535647,3530388,407917,15/04/2025
2,63,11524,4811828,772017,17/01/2026
12,11,380336,4066532,678832,1/09/2024
20,36,350244,4696287,401284,30/07/2025
17,24,870917,6758732,46924,9/08/2025
14,90,983740,5726852,604086,4/03/2026
10,69,441656,2868172,81556,29/10/2025
1,98,101407,119495,238765,11/02/2025
1,15,829628,8101202,675333,25/12/2025
10,32,445870,3364169,193946,15/03/2026
19,63,191738,6009002,808657,5/07/2025
4,10,810302,4745119,122499,15/01/2024
11,20,909103,3097847,208773,2/03/2026
16,48,39672,3981637,235100,8/05/2025
8,26,953823,3612950,862744,3/02/2026
20,29,197579,3471971,787865,30/04/2026
2,1,457007,4539731,703081,22/03/2024
5,1,81732,5995675,381247,29/04/2026
17,73,995996,269010,881261,12/08/2024
3,66,794141,4963659,943951,6/06/2025
9,59,71753,1798861,78006,13/11/2025
20,48,23136,5704429,116743,6/08/2024
5,17,573623,4688888,825893,30/03/2024
10,41,363763,8774851,66144,5/01/2025
10,83,989893,5881923,918246,12/10/2024
15,70,795750,4628942,141359,31/01/2025
6,28,349021,1697161,32164,17/07/2025
5,29,789657,3834808,127458,17/11/2025
5,71,115409,1841252,857231,25/06/2024
19,1,24253,5166124,782957,7/12/2025
3,32,389705,6845110,72292,10/05/2024
10,73,335229,5551337,598379,2/01/2026
1,33,820799,1024328,755344,3/03/2025
1,99,866775,3968503,981959,26/01/2026
18,99,27452,1254299,837297,28/03/2024
10,52,694292,9156344,269532,21/10/2025
12,76,398988,8790548,909881,8/05/2025
12,59,984206,8703978,905679,9/08/2025
9,100,734717,1563038,167113,26/12/2024
13,67,141732,9177579,836513,27/08/2024
20,32,813139,3079596,328388,2/12/2025
8,42,254092,2869003,391595,28/11/2024
9,18,790005,6411435,821050,8/07/2024
16,89,297056,6160305,592228,3/08/2025
1,21,943350,6811951,601971,15/05/2025
2,4,310901,261602,726944,2/12/2024
3,62,837419,977070,19546,25/04/2025
13,5,467988,5685385,442895,3/06/2024
13,42,73632,609315,762932,11/01/2025
13,26,966294,1109578,300882,26/11/2024
2,80,781864,1131417,458339,25/03/2025
13,62,580832,1082140,578217,26/04/2024
5,35,880781,549807,992288,11/09/2024
1,47,977522,7308484,252468,8/04/2024
8,44,923927,6753277,738704,15/05/2024
7,52,273998,1172068,189529,28/12/2025
5,48,495514,7912990,663542,24/01/2025
2,11,959085,9372091,431087,6/01/2026
6,24,817088,3595721,782314,9/06/2024
18,6,901493,3709384,942921,10/02/2025
6,79,674033,2653457,301775,23/08/2025
11,54,694452,6078563,920527,27/08/2025
16,73,272858,8239691,6936,22/10/2024
13,30,566109,3501226,562576,29/05/2024
5,7,392217,440015,138204,10/02/2024
19,57,944561,5826280,544399,4/03/2026
8,84,288975,4892484,779055,14/07/2024
3,64,303033,8640397,345773,26/09/2024
19,75,806094,5024706,916908,15/09/2024
7,51,911551,1842698,794308,23/08/2024
12,100,731123,8185439,23559,24/01/2024
18,65,28524,1618640,88137,18/12/2024
2,3,524679,6987574,352615,15/04/2025
3,40,634156,1127573,581351,30/07/2024
8,23,672773,7436591,210906,4/06/2024
17,57,227956,6929306,863349,11/08/2024
9,95,629341,5713098,644628,17/06/2024
3,18,257847,4568105,405621,18/12/2024
14,72,735043,6894355,492822,24/10/2025
4,18,99382,9064161,530562,6/10/2025
7,50,543702,293159,234791,22/03/2024
15,51,597971,84102,609156,25/11/2024
3,10,585774,9258931,92444,31/08/2024
12,38,805843,6090676,517797,7/06/2024
7,26,390853,1790119,448209,26/01/2024
12,62,635939,337858,317481,8/03/2025
14,19,487195,3364715,519574,6/09/2024
1,34,273257,3250036,936611,6/12/2024
6,72,993737,9332170,964172,27/11/2025
17,19,24527,1807579,629344,9/12/2025
7,86,948637,1097020,794952,3/06/2024
2,90,819998,2817578,634296,28/02/2026
8,7,187116,414779,859915,22/08/2025
19,19,884139,4510719,485106,8/09/2024
2,78,183475,1064333,65493,16/05/2025
14,11,148136,8354149,578614,9/12/2025
10,51,423856,5255991,663212,3/12/2025
9,10,529024,984031,387352,5/09/2024
16,100,45431,7718851,824469,10/08/2024
4,85,528248,8107585,372671,26/12/2025
2,20,942765,2500490,5058,10/09/2024
20,45,648655,9669713,176293,30/10/2024
12,95,164694,2593854,143085,8/04/2024
1,69,704695,6077370,781168,14/01/2026
8,44,312564,9782106,692769,25/03/2024
17,83,447752,9678971,579138,7/12/2024
9,96,823414,2825243,837953,11/01/2026
6,87,374321,648820,40291,1/12/2024
12,51,134779,8099153,61165,1/12/2025
19,38,368873,3753899,390291,21/12/2025
17,44,760207,9915385,349856,5/09/2024
9,30,770845,143858,392257,22/09/2025
1,66,766321,8502340,395850,31/10/2025
12,16,565614,2074109,785336,5/06/2024
4,49,703878,7664802,695197,9/10/2025
2,93,615235,7897259,143081,6/03/2024
17,26,949346,6183729,558922,1/05/2025
14,43,906342,6802894,221362,28/10/2024
15,60,549391,7178042,122360,8/02/2026
6,64,703677,5316333,316696,26/02/2025
16,89,367028,1701240,222566,10/12/2025
17,13,983387,8998829,98117,28/03/2024
19,33,711161,1280417,602602,19/02/2024
16,76,160023,6941015,4642,20/03/2026
16,90,190884,9862622,317944,14/05/2025
16,77,100459,6235783,325178,1/02/2025
1,64,715965,1124805,291313,10/09/2024
5,9,763560,3023101,220130,17/10/2025
8,33,167775,3940433,698962,26/02/2025
20,74,740461,4752045,658106,22/06/2024
15,51,339613,258112,447141,31/03/2025
2,16,711342,4759883,427155,12/03/2026
9,85,81732,7214761,735966,7/09/2025
11,42,687288,9136262,706998,13/04/2026
8,6,232123,4472883,699918,27/02/2024
9,98,888242,7654656,452672,26/01/2024
19,19,737561,8346621,154358,19/07/2025
4,32,561215,7808404,213061,23/07/2024
17,34,131764,6820822,822313,22/01/2025
17,96,687893,2540994,762166,19/03/2024
14,99,291840,3032854,438344,4/05/2025
20,48,97510,4091059,500091,14/01/2025
20,57,152969,7374924,380010,3/05/2025
16,25,488792,1456473,395515,1/10/2025
16,18,832399,7139890,701439,7/12/2025
10,85,515222,3391613,841444,6/07/2025
11,78,883149,7390304,178413,26/02/2026
5,58,381627,6868962,317281,21/01/2024
18,27,273392,2273841,213682,12/04/2025
16,29,986394,9222903,120063,26/02/2024
16,54,521509,4250960,327001,1/11/2024
13,63,200135,9662582,657453,3/07/2025
13,41,863271,5295792,600552,30/08/2025
11,61,314232,476823,999458,18/07/2025
1,73,67266,8195828,880419,23/06/2024
10,75,106368,6667332,519585,11/04/2026
1,61,951764,7985332,892059,24/02/2026
13,56,983898,1201297,583800,12/05/2026
12,49,31571,4811282,535011,1/03/2024
3,6,230960,5964248,238601,19/04/2025
19,38,522306,3317126,708929,23/01/2025
11,100,106412,9041246,655476,12/01/2024
2,68,493059,5510509,116167,7/09/2024
1,19,152088,8281590,425864,9/02/2025
13,62,455715,5197176,318125,1/02/2025
6,48,479648,6578318,723345,19/06/2024
5,53,661810,2234619,310341,12/03/2025
14,43,455040,619104,583750,26/03/2024
12,23,363170,1671282,115877,6/04/2024
18,5,866212,1195529,240453,15/07/2024
6,5,468497,5671271,232598,18/04/2026
19,14,887578,9789840,5325,11/11/2024
20,53,929908,8844462,382036,19/04/2026
5,4,959556,5826821,27037,27/09/2024
6,49,342849,2269172,605522,19/10/2024
7,77,774462,2805380,817669,11/01/2024
14,58,412525,9924774,933237,22/02/2024
2,7,775293,4642109,725776,17/05/2026
3,60,605956,5098848,66311,20/10/2025
15,83,705969,3432163,814688,29/03/2024
7,86,97535,8999443,729109,28/02/2024
3,79,762975,6678010,114651,9/10/2024
17,96,988039,7241716,617647,7/08/2025
6,48,439616,3748640,811729,11/11/2024
2,33,319215,7665878,804682,19/09/2025
8,96,115469,732423,715754,19/01/2025
20,83,675889,3218527,820510,14/06/2025
14,47,366027,401752,947504,29/08/2024
18,2,133785,7025279,435510,27/04/2024
15,30,28087,2598008,177888,18/12/2025
8,33,373356,5920481,85767,23/05/2025
9,70,811199,9286681,460270,31/12/2024
8,45,294274,2120280,438520,3/01/2026
19,50,860739,7304389,600801,24/06/2024
4,88,979349,2331922,789031,15/08/2024
10,10,205847,3078128,377866,8/11/2025
12,27,434890,8974431,967055,16/07/2025
1,24,562085,5620391,512934,1/05/2026
1,91,717967,3966223,662500,1/04/2024
16,11,683306,2579759,743080,5/02/2026
15,83,824061,8328663,563612,20/07/2024
14,26,893958,5282797,716213,29/11/2024
17,18,999525,3624802,538058,7/01/2026
3,90,7029,2621011,294396,8/02/2025
16,46,119033,4534462,86118,28/06/2024
14,3,963961,7625647,379981,7/08/2025
16,33,637288,8049105,783976,13/01/2024
7,13,813685,9431845,542209,20/02/2025
4,73,860627,9084313,781059,31/03/2024
9,69,439721,993200,283890,25/03/2025
12,43,931471,9540670,440665,27/06/2024
1,67,576859,9739101,48487,10/03/2025
10,42,480646,6695779,81325,23/06/2025
17,64,952146,3318515,76485,2/04/2025
14,39,33532,8858961,500050,10/02/2024
4,39,478524,1542541,877334,10/04/2024
13,85,4093,1223732,712774,8/03/2025
14,48,987289,2456288,187699,21/07/2024
12,97,897413,9399563,929209,4/10/2025
3,64,884782,4809294,894289,9/11/2024
17,9,673264,6901139,422372,25/05/2024
19,12,960789,3895740,895909,22/10/2024
12,82,942976,5383029,519186,10/03/2024
3,68,724116,4597650,356761,22/03/2024
5,93,737095,6711207,430775,5/11/2024
18,81,230180,2952927,597334,3/08/2024
5,40,532268,9236917,119822,1/12/2024
20,41,971208,4313764,384800,20/09/2024
18,84,996508,5126207,696468,22/04/2025
3,3,938810,82673,595893,6/01/2025
2,45,514988,5975396,514508,15/01/2024
1,69,571498,9783496,518710,21/08/2024
5,12,879030,9227524,705700,25/11/2024
9,30,612196,9018189,114438,17/11/2024
12,51,325155,6908193,967087,4/07/2024
10,76,48092,4382860,94889,8/03/2024
20,87,342061,1058114,956072,9/02/2024
2,59,842868,3748862,575674,20/08/2025
12,11,380511,4134130,142848,26/03/2025
3,22,655385,542651,262076,16/03/2024
20,2,879550,4738940,831273,3/04/2025
4,27,550488,4552681,269761,9/03/2026
14,92,830037,8066240,149241,27/08/2024
5,94,172049,8426080,735812,9/05/2024
5,20,210262,4360597,974136,30/10/2025
10,24,242191,5840081,30803,1/11/2025
8,85,615953,4686334,987633,14/03/2026
5,57,600529,3868367,875542,17/10/2024
18,49,138047,1472035,839522,19/03/2026
16,31,453833,3876424,810945,7/11/2024
16,28,503693,7281546,349554,10/01/2025
3,93,231212,8348258,89384,24/09/2024
10,27,839558,6597283,706309,6/07/2025
1,99,106783,9080640,416621,12/09/2024
17,22,663631,9350612,716665,12/07/2024
8,53,349134,5008843,87945,1/08/2024
14,26,127793,5502184,825530,18/02/2024
19,45,943818,5126884,421048,14/02/2024
15,36,671810,985439,990851,3/08/2024
1,1,790927,3181254,308287,3/08/2025
4,99,702251,1961681,259749,26/04/2025
9,2,651512,8844570,161119,23/03/2026
9,8,976791,1850254,725923,31/10/2024
10,37,487540,4997760,743856,27/09/2024
16,64,984779,9530581,422741,26/05/2024
11,48,963735,5390381,762101,29/06/2024
15,37,915544,5627634,460600,22/08/2025
11,86,80157,764042,108495,28/09/2025
9,71,595657,2579138,577465,12/04/2026
13,62,272257,3898277,663167,13/11/2025
4,55,197519,8415879,99539,8/01/2024
5,25,594307,8174871,828748,3/02/2025
3,98,274797,213641,94913,8/05/2024
20,50,938660,7376070,32084,16/03/2024
14,32,354864,7513452,727270,18/01/2024
8,99,322573,6181841,823355,26/08/2024
2,44,282065,6710878,212189,20/09/2024
11,42,144678,8135361,475795,28/09/2025
9,50,382515,4188151,271751,4/07/2025
20,95,84139,6943830,459636,28/07/2024
13,71,587674,1189210,433618,13/06/2025
2,88,939365,6459884,502465,7/05/2024
11,3,687823,3588048,320303,10/02/2026
14,16,373292,3442540,290765,21/08/2024
20,50,49560,3322443,89143,30/01/2024
16,18,950288,1518815,116774,28/03/2026
8,76,859209,6631375,595563,26/09/2024
7,61,918448,2824475,109067,22/01/2025
7,11,25855,6144621,447379,13/08/2025
13,15,751375,8018748,871332,11/08/2025
17,60,1429,6520691,423570,11/10/2025
12,1,168736,5570608,919627,2/05/2025
4,8,365205,9696436,964807,14/04/2026
20,68,758183,1339872,719743,3/03/2024
18,21,427030,7653955,541524,13/05/2025
14,40,215022,5172109,237551,14/02/2024
10,14,299926,673070,889828,1/06/2024
8,18,798847,4704335,266341,13/03/2025
19,63,612925,3892906,708296,4/08/2024
14,34,732528,8894920,368097,5/01/2026
6,46,401548,288088,646523,13/05/2024
7,74,179589,7836053,423770,16/08/2024
13,78,210236,3056103,271977,24/02/2026
17,23,829299,3012796,395455,25/05/2025
4,12,305771,3401319,81050,14/03/2026
11,26,890758,6270641,503523,27/04/2026
19,56,432228,473229,598826,26/11/2025
6,18,13946,5556668,538903,18/01/2026
3,61,480493,4307920,510501,16/06/2025
8,80,136106,2595676,81132,2/05/2024
16,59,296761,7258800,799287,13/08/2024
12,60,444613,2831937,439758,23/03/2026
3,50,998577,2199821,206772,7/09/2025
10,41,8811,8103236,235367,25/02/2026
10,58,171855,9456923,303014,23/02/2025
7,42,748303,143663,933190,11/12/2024
15,2,841217,7646545,166874,25/05/2025
3,11,786210,5292776,205234,22/03/2024
9,23,444936,7710038,541886,25/07/2024
9,18,641843,4335728,999728,22/10/2025
1,52,346647,5847224,936599,11/01/2024
12,47,964059,6343208,95235,1/04/2024
4,26,877006,527999,860748,31/05/2025
6,80,5686,1378338,997468,25/05/2026
5,9,301172,5682074,703883,24/06/2025
8,31,888291,7017062,150339,26/11/2024
20,19,156464,7741729,690402,14/11/2025
3,51,237579,4778057,973323,18/04/2024
17,37,75479,9768650,635150,31/05/2024
19,39,651273,488505,246202,5/01/2026
2,82,97615,6557812,357777,1/06/2026
13,61,948004,1925771,74358,27/04/2025
12,9,254389,6944459,383764,13/04/2024
20,80,279321,4007554,919724,26/01/2026
18,91,178840,8056839,544255,23/03/2024
19,77,945922,3935472,407579,21/04/2026
15,44,599669,7030930,610107,20/12/2025
18,68,252624,7293527,536132,30/12/2024
13,28,183016,5974781,612352,2/03/2026
6,27,382943,5799078,251556,2/06/2025
6,54,384442,3064357,76535,1/01/2024
19,6,374003,131449,144090,14/11/2024
8,31,811246,1586566,9451,10/06/2025
8,32,379689,4047910,861050,27/10/2025
13,39,468663,3545479,77625,31/07/2025
15,95,167205,5632002,467797,7/04/2026
1,4,731775,5747550,825122,2/10/2025
14,84,970179,9603803,972381,8/09/2024
13,77,649761,6489659,33709,14/07/2024
18,51,92569,8732928,51746,9/05/2025
13,84,191339,1963685,597390,17/02/2026
11,87,188544,5977681,659894,14/08/2025
6,83,256000,4346602,352532,15/08/2024
13,2,11737,9069551,108207,26/07/2024
14,90,259808,5126720,668969,21/02/2026
14,6,826122,2861162,705826,3/09/2025
7,64,863042,3916690,628190,27/09/2025
17,63,888222,7902106,473838,23/03/2025
10,38,901795,4001565,349493,30/11/2024
19,18,747827,3157950,478271,7/08/2025
19,82,884257,617092,306766,17/10/2025
19,43,133261,8514281,291509,23/02/2025
9,17,872215,3650531,712843,6/12/2024
11,56,149744,1746655,742504,21/02/2025
17,29,622698,6596283,931705,14/08/2024
19,98,502150,6704615,746558,7/08/2025
14,99,949410,9527705,52573,8/06/2025
1,69,40066,3565168,881124,26/01/2024
20,62,253735,6002900,197369,25/11/2025
2,37,168388,5892905,863063,15/05/2026
18,8,868642,7599304,638202,17/05/2025
17,5,173324,2880839,875427,15/07/2024
14,37,569798,9228175,642366,25/11/2024
20,86,226995,2374652,125758,24/04/2025
7,50,928138,4743280,489513,22/09/2025
20,23,546799,3258223,670993,2/07/2025
18,6,179713,7436839,711203,25/05/2025
14,46,632024,2299272,920488,1/01/2026
10,45,413641,8892550,866155,6/02/2024
13,40,300754,6540831,636400,5/03/2026
11,34,77923,3388473,116749,10/09/2025
5,53,828708,8283476,780175,14/04/2025
13,17,586260,6217001,338467,11/02/2025
8,65,269898,919637,144420,14/11/2025
10,17,586201,9546101,786811,2/02/2024
1,76,262950,6065362,899395,3/01/2024
18,8,876479,2753661,868486,10/03/2026
14,91,425007,7824539,93475,12/03/2025
1,49,976792,4745938,729953,29/07/2024
10,27,324911,7513716,327810,9/08/2025
16,30,130659,8701798,781501,3/09/2024
18,73,4293,1653919,654046,1/04/2025
19,77,39318,1668720,763074,5/12/2025
9,50,213446,5528510,29625,26/11/2024
17,56,477527,490111,932585,7/05/2026
10,39,826136,283864,981317,1/12/2025
12,31,147385,7001534,573898,5/01/2025
9,52,684527,5723443,236628,3/11/2024
15,56,864529,3076738,225632,30/04/2025
9,33,725122,4954868,422192,21/10/2025
18,36,594368,2556760,635734,9/09/2024
12,71,944003,5648322,519837,17/08/2024
4,68,618897,3396449,903770,27/09/2024
3,59,168570,4050959,170784,16/01/2026
2,66,907680,5852413,276131,7/01/2026
14,7,453826,4115614,977300,18/11/2025
15,19,152875,565065,69921,28/02/2026
3,98,543432,653331,30474,20/05/2024
13,53,844958,9268078,490478,5/07/2025
6,70,364979,2596392,611889,22/09/2024
15,52,892177,3235595,568548,4/12/2025
17,29,551884,6793009,630903,2/08/2024
19,55,267267,7433165,85736,11/02/2025
4,56,878693,8121376,623973,12/05/2024
3,89,59335,8677117,533251,20/04/2026
19,31,282133,2693618,773389,8/12/2025
10,56,863964,3570728,559576,20/08/2025
8,30,92928,6555015,612597,22/06/2025
